type,name,deck_location,starting_well_position,,,,
plate,thermoscientificnunc_96_wellplate_2000ul,10,A1,,,,
,,,,,,,
,,,,,,,
type,name,deck_location,starting_tip,,,,
pipette,p20_single_gen2,right,n/a,,,,
tiprack,opentrons_96_tiprack_20ul,7,H2,,,,
tiprack,opentrons_96_tiprack_20ul,4,A1,,,,
,,,,,,,
,,,,,,,
type,name,deck_location,starting_tip,,,,
pipette,p300_single_gen2,left,n/a,,,,
tiprack,opentrons_96_tiprack_300ul,8,E2,,,,
tiprack,opentrons_96_tiprack_300ul,5,A1,,,,
,,,,,,,
,,,,,,,
type,chemical_name,concentration,volume_mL,labware_name,deck_location,rack_location,tube_type
stock,fus_buffer,333.333333333333,41,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,A3,falcon50
stock,water,0,32,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,A4,falcon50
stock,1-6-hexanediol,1000,15,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,A2,falcon15
stock,KH2PO4,1000,15,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,A1,falcon15
stock,NaI,500,11.5,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,B1,falcon15
stock,NaCl,1000,8.5,opentrons_10_tuberack_falcon_4x50ml_6x15ml_conical,6,B2,falcon15
stock,fus,53.9,0.14,thermoscientificnunc_96_wellplate_2000ul,3,A1,na
